,,type one word,0-10,0-10,type one word,0-10,0-10,"1 = yes, 2 = no",,,,,,,,,"1=male,2=female","HS=12, Some College=13, AA=14, BA/BS/College Degree=16, masters=18, PHD/MD=21"
164,2,depressed,6,2,disturbed,5,1,2,,2,,2,,2,,11,2,6
165,2,sad,9,2,sad,6,3,1,,2,,2,,2,,12,2,6
166,2,sadness,8,5,angry,4,4,1,6,1,3,1,2,2,,11,2,5
167,2,sympathy,5,1,helpless,7,1,2,,2,,1,,1,,19,2,13
168,2,apathy,9,5,nervous,4,4,1,10,2,,2,,2,,21,1,16
169,2,skeptical,5,8,resentful,9,3,1,40,2,,2,,2,,59,1,18
170,2,sad,10,10,uncomfortable,10,9,2,,2,,1,5,1,1,11,2,5
171,2,sad,10,10,uncomfortable,10,9,2,,2,,1,2,1,5,13,2,8
172,2,empathy,5,7,positive,7,8,1,61,2,,2,,1,,68,2,16
173,2,bewilderment,8,4,,9,2,2,,2,,2,,2,,70,1,
174,2,curious,8,6,concern,8,5,2,,1,,2,,2,,26,2,18
175,2,sad,3,4,sadness,8,0,1,,2,,1,,2,,71,2,16
176,2,sincere,7,2,uncertain,7,2,,,,,,,,,,,
177,2,fear,7,3,curious,5,5,2,,2,,1,1,2,,25,2,18
178,2,calm,9,8,,8,7,1,30,2,,1,10,1,1,45,1,21
179,2,,0,5,,,,,,,,,,,,,,
180,2,interested,3,3,dizzy,2,2,1,24,1,5,1,20,2,,43,2,18
181,2,sorrow,7,8,resigned,7,6,1,51,1,21,1,50,2,,60,2,18
182,2,criticized,6,6,questioning,6,5,1,31,1,28,2,,1,11,64,2,18
183,2,help,4,3,,6,0,2,,2,,2,,2,,41,2,
184,2,self,7,2,confused,5,3,1,10,1,2,1,20,2,,34,2,13
185,2,scared,8.5,7,curious,9.5,6,1,3,2,,1,8,1,1,12,2,7
186,2,anger,8,9,huh?,6,5,2,,1,54,2,,2,,54,2,18
187,2,sad,3,4,,0,0,2,,2,,2,,2,,59,2,18
188,2,uncertainty,7,1,hope,5,6,2,,2,,2,,1,1,60,1,16
189,2,sympathy,7,7,despair,8,8,2,,2,,1,5,2,,41,1,1
190,2,intimidated,8,6,confusion,7,7,2,,2,,2,,2,,23,2,16
191,2,uncertain,6,3,concern,7,4,2,,2,,1,2,2,,34,1,18
192,2,touched,5,6.5,amazed,10,10,2,,2,,2,,2,,32,2,13
193,2,sorrow,7,6,anger,5,4,2,,2,,2,,2,,27,1,16
194,2,sadness,8,3,sadness,6,4,1,6,1,7,1,3,2,,24,2,21
195,2,wonder,8,7,wonder,7,6,1,51,2,,,,,,58,2,18
196,2,engagement,3,4,desire,1,5,2,,1,6,2,,2,,31,1,18
197,2,reflection,7,1,anger,8,6,1,20,2,,1,20,2,,43,1,16
